 Student ID , Math Grade , Science Grade , History Grade , English Grade , Sport Grade , Major Recommendation 
176,85.00,88.00,76.00,88.00,91.00, Engineering         
177,95.00,82.00,75.00,86.00,90.00, Medicine            
178,82.00,92.00,85.00,85.00,78.00, Engineering         
179,70.00,88.00,90.00,78.00,80.00, Medicine            
180,88.00,70.00,78.00,90.00,92.00, History             
181,75.00,94.00,89.00,76.00,85.00, Undecided           
182,92.00,75.00,68.00,88.00,89.00, Arts                
183,68.00,92.00,82.00,70.00,70.00, Science             
184,85.00,78.00,75.00,85.00,82.00, Arts                
185,95.00,94.00,85.00,90.00,88.00, Engineering         
186,78.00,75.00,76.00,88.00,92.00, Medicine            
187,88.00,90.00,88.00,85.00,80.00, Medicine            
188,75.00,78.00,75.00,80.00,78.00, Undecided           
189,92.00,94.00,89.00,92.00,85.00, Science             
190,68.00,75.00,68.00,70.00,75.00, Undecided           
191,85.00,88.00,76.00,88.00,91.00, Engineering         
192,95.00,82.00,75.00,86.00,90.00, Medicine            
193,82.00,92.00,85.00,85.00,78.00, Engineering         
194,70.00,88.00,90.00,78.00,80.00, Medicine            
195,88.00,70.00,78.00,90.00,92.00, History             
196,75.00,94.00,89.00,76.00,85.00, Undecided           
197,92.00,75.00,68.00,88.00,89.00, Arts                
198,68.00,92.00,82.00,70.00,70.00, Science             
199,85.00,78.00,75.00,85.00,82.00, Arts                
200,95.00,94.00,85.00,90.00,88.00, Engineering         
201,85.00,88.00,76.00,88.00,91.00, Engineering         
202,95.00,82.00,75.00,86.00,90.00, Medicine            
203,82.00,92.00,85.00,85.00,78.00, Engineering         
204,70.00,88.00,90.00,78.00,80.00, Medicine            
205,88.00,70.00,78.00,90.00,92.00, History             
206,75.00,94.00,89.00,76.00,85.00, Business            
207,92.00,75.00,68.00,88.00,89.00, Arts                
208,68.00,92.00,82.00,70.00,70.00, Computer Science    
209,85.00,78.00,75.00,85.00,82.00, Arts                
210,95.00,94.00,85.00,90.00,88.00, Engineering         
211,78.00,75.00,76.00,88.00,92.00, Medicine            
212,88.00,90.00,88.00,85.00,80.00, Medicine            
213,75.00,78.00,75.00,80.00,78.00, Business            
214,92.00,94.00,89.00,92.00,85.00, Science             
215,68.00,75.00,68.00,70.00,75.00, Science             
216,85.00,88.00,76.00,88.00,91.00, Engineering         
217,95.00,82.00,75.00,86.00,90.00, Medicine            
218,82.00,92.00,85.00,85.00,78.00, Engineering         
219,70.00,88.00,90.00,78.00,80.00, Medicine            
220,88.00,70.00,78.00,90.00,92.00, History             
221,75.00,94.00,89.00,76.00,85.00, Business            
222,92.00,75.00,68.00,88.00,89.00, Arts                
223,68.00,92.00,82.00,70.00,70.00, Computer Science    
224,85.00,78.00,75.00,85.00,82.00, Arts                
225,95.00,94.00,85.00,90.00,88.00, Engineering         
226,78.00,75.00,76.00,88.00,92.00, Medicine            
227,88.00,90.00,88.00,85.00,80.00, Medicine            
228,75.00,78.00,75.00,80.00,78.00, Business            
229,92.00,94.00,89.00,92.00,85.00, Science             
230,68.00,75.00,68.00,70.00,75.00, Science             
231,85.00,88.00,76.00,88.00,91.00, Engineering         
232,95.00,82.00,75.00,86.00,90.00, Medicine            
233,82.00,92.00,85.00,85.00,78.00, Engineering         
234,70.00,88.00,90.00,78.00,80.00, Medicine            
235,88.00,70.00,78.00,90.00,92.00, History             
236,75.00,94.00,89.00,76.00,85.00, Business            
237,92.00,75.00,68.00,88.00,89.00, Arts                
238,68.00,92.00,82.00,70.00,70.00, Computer Science    
239,85.00,78.00,75.00,85.00,82.00, Arts                
240,95.00,94.00,85.00,90.00,88.00, Engineering         
241,78.00,75.00,76.00,88.00,92.00, Medicine            
242,88.00,90.00,88.00,85.00,80.00, Medicine            
243,75.00,78.00,75.00,80.00,78.00, Business            
244,92.00,94.00,89.00,92.00,85.00, Science             
245,68.00,75.00,68.00,70.00,75.00, Science             
246,85.00,88.00,76.00,88.00,91.00, Engineering         
247,95.00,82.00,75.00,86.00,90.00, Medicine            
248,82.00,92.00,85.00,85.00,78.00, Engineering         
249,70.00,88.00,90.00,78.00,80.00, Medicine            
250,88.00,70.00,78.00,90.00,92.00, History             
251,75.00,94.00,89.00,76.00,85.00, Business            
252,85.00,92.00,78.00,88.00,82.00, Computer Science
253,76.00,80.00,92.00,89.00,77.00, Psychology
254,92.00,86.00,75.00,80.00,88.00, Engineering
255,81.00,78.00,84.00,90.00,85.00, Business Administration
256,90.00,93.00,80.00,86.00,81.00, Biology
257,72.00,88.00,81.00,77.00,90.00, Fine Arts
258,84.00,81.00,88.00,92.00,78.00, Communication Studies
259,88.00,77.00,82.00,85.00,92.00, Economics
260,79.00,84.00,90.00,79.00,87.00, Political Science
261,92.00,90.00,76.00,83.00,80.00, Computer Engineering
262,85.00,77.00,85.00,89.00,82.00, English Literature
263,78.00,86.00,92.00,80.00,75.00, Sociology
264,93.00,81.00,77.00,88.00,79.00, Chemistry
265,80.00,92.00,86.00,76.00,84.00, Nursing
266,86.00,79.00,91.00,84.00,77.00, Business
267,77.00,81.00,84.00,91.00,88.00, Music
268,89.00,84.00,80.00,75.00,91.00,Education
269,75.00,88.00,92.00,83.00,78.00, Graphic Design
270,91.00,77.00,79.00,87.00,86.00, Kinesiology
271,83.00,91.00,85.00,78.00,80.00, International Relations
272,87.00,88.00,78.00,92.00,75.00, Journalism
273,82.00,80.00,91.00,84.00,79.00, Environmental Science
274,79.00,83.00,85.00,77.00,90.00, Computer Programming
275,92.00,76.00,82.00,80.00,87.00, Mathematics
276,76.00,88.00,77.00,78.00,81.00, Education
277,85.00,91.00,89.00,86.00,76.00, Marketing
278,77.00,81.00,80.00,90.00,83.00, Linguistics
279,89.00,75.00,87.00,81.00,88.00, Education
280,84.00,93.00,75.00,85.00,79.00,Health Sciences
281,74.00,86.00,91.00,87.00,82.00, Health Sciences
282,91.00,78.00,79.00,82.00,85.00, Architecture
283,83.00,92.00,86.00,76.00,80.00, Film Studies
284,88.00,77.00,84.00,78.00,86.00, Social Work
285,79.00,84.00,92.00,83.00,75.00, Anthropology
286,92.00,82.00,79.00,88.00,81.00, Journalism
287,77.00,86.00,91.00,80.00,78.00,Business
288,87.00,79.00,83.00,90.00,77.00, Political Science
289,80.00,93.00,88.00,86.00,90.00, Chemistry
290,76.00,88.00,83.00,81.00,85.00, Graphic Design
291,89.00,78.00,85.00,75.00,76.00, Economics
292,81.00,91.00,77.00,88.00,90.00, Sociology
293,75.00,83.00,82.00,79.00,87.00, Computer Science
294,92.00,77.00,82.00,77.00,80.00, Environmental Science
295,78.00,91.00,88.00,84.00,78.00, Business Administration
296,93.00,80.00,85.00,84.00,82.00, Architecture
297,84.00,76.00,91.00,82.00,79.00, Psychology
298,81.00,88.00,79.00,89.00,83.00, Fine Arts
299,77.00,80.00,86.00,88.00,85.00, Biology
300,90.00,79.00,78.00,76.00,90.00, Computer Engineering
301,87.00,92.00,90.00,80.00,77.00, English Literature
302,86.00,77.00,75.00,85.00,88.00, Marketing
303,75.00,81.00,92.00,87.00,78.00, Education
304,91.00,85.00,77.00,82.00,81.00, International Relations
305,82.00,79.00,90.00,78.00,76.00, Nursing
306,93.00,84.00,81.00,89.00,82.00, Journalism
307,83.00,75.00,88.00,76.00,88.00,Education
308,78.00,91.00,79.00,81.00,75.00, Music
309,89.00,86.00,84.00,85.00,90.00, Graphic Design
310,79.00,81.00,77.00,90.00,83.00, Business
311,76.00,88.00,81.00,89.00,79.00, Sociology
312,92.00,79.00,88.00,77.00,80.00, Chemistry
313,81.00,93.00,90.00,88.00,82.00, Nursing
314,85.00,80.00,77.00,79.00,76.00, Kinesiology
315,87.00,76.00,93.00,84.00,90.00, Computer Science
316,82.00,81.00,80.00,75.00,76.00, Political Science
317,79.00,84.00,89.00,85.00,88.00, Engineering
318,91.00,77.00,78.00,88.00,82.00, Fine Arts
319,83.00,87.00,92.00,80.00,75.00, Business Administration
320,78.00,86.00,76.00,90.00,85.00, Biology
321,93.00,80.00,85.00,76.00,81.00, Psychology
322,84.00,79.00,87.00,83.00,88.00, Computer Engineering
323,86.00,75.00,81.00,88.00,78.00, English Literature
324,77.00,82.00,88.00,76.00,83.00, Sociology
325,89.00,78.00,81.00,89.00,90.00, Chemistry
326,80.00,93.00,77.00,90.00,82.00, Business
327,75.00,82.00,88.00,78.00,80.00, Political Science
328,91.00,79.00,81.00,87.00,86.00,Education
329,87.00,81.00,77.00,86.00,82.00, Graphic Design
330,83.00,88.00,85.00,75.00,88.00, Kinesiology
331,76.00,84.00,82.00,85.00,90.00, Environmental Science
332,90.00,77.00,86.00,83.00,76.00, International Relations
333,82.00,91.00,75.00,78.00,76.00, Music
334,79.00,85.00,90.00,77.00,78.00, Journalism
335,92.00,78.00,84.00,86.00,88.00, Nursing
336,84.00,77.00,80.00,88.00,87.00, Computer Science
337,87.00,85.00,79.00,75.00,80.00, Psychology
338,80.00,79.00,81.00,89.00,78.00, Engineering
339,76.00,84.00,88.00,90.00,90.00, Business Administration
340,91.00,76.00,81.00,86.00,85.00, Biology
341,83.00,89.00,90.00,78.00,76.00, Fine Arts
342,75.00,85.00,80.00,88.00,82.00, Communication Studies
343,92.00,78.00,77.00,89.00,81.00, Economics
344,81.00,83.00,89.00,77.00,90.00, Political Science
345,78.00,76.00,92.00,85.00,77.00, Computer Engineering
346,88.00,81.00,79.00,92.00,82.00, English Literature
347,83.00,76.00,75.00,87.00,86.00, Marketing
348,77.00,85.00,91.00,86.00,88.00, Education
349,84.00,77.00,90.00,83.00,76.00,Health Sciences
350,80.00,89.00,76.00,85.00,90.00, Health Sciences
351,76.00,83.00,88.00,90.00,84.00, Architecture
352,85.00,88.00,76.00,88.00,91.00, Engineering         
353,95.00,82.00,75.00,86.00,90.00, Medicine            
354,82.00,92.00,85.00,85.00,78.00, Engineering         
355,70.00,88.00,90.00,78.00,80.00, Medicine            
356,88.00,70.00,78.00,90.00,92.00, History             
357,75.00,94.00,89.00,76.00,85.00, Business            
358,92.00,75.00,68.00,88.00,89.00, Arts                
359,68.00,92.00,82.00,70.00,70.00, Science             
360,85.00,78.00,75.00,85.00,82.00, Arts                
361,95.00,94.00,85.00,90.00,88.00, Engineering         
362,78.00,75.00,76.00,88.00,92.00, Medicine            
363,88.00,90.00,88.00,85.00,80.00, Medicine            
364,75.00,78.00,75.00,80.00,78.00, Business            
365,92.00,94.00,89.00,92.00,85.00, Science             
366,68.00,75.00,68.00,70.00,75.00, Engineering         
367,85.00,88.00,76.00,88.00,91.00, Engineering         
368,95.00,82.00,75.00,86.00,90.00, Medicine            
369,82.00,92.00,85.00,85.00,78.00, Engineering         
370,70.00,88.00,90.00,78.00,80.00, Medicine            
371,88.00,70.00,78.00,90.00,92.00, History             
372,75.00,94.00,89.00,76.00,85.00, Business            
373,92.00,75.00,68.00,88.00,89.00, Arts                
374,68.00,92.00,82.00,70.00,70.00, Science             
375,85.00,78.00,75.00,85.00,82.00, Arts                
376,95.00,94.00,85.00,90.00,88.00, Engineering         
377,78.00,75.00,76.00,88.00,92.00, Medicine            
378,88.00,90.00,88.00,85.00,80.00, Medicine            
379,75.00,78.00,75.00,80.00,78.00, Business            
380,92.00,94.00,89.00,92.00,85.00, Science             
381,68.00,75.00,68.00,70.00,75.00, Engineering         
382,85.00,88.00,76.00,88.00,91.00, Engineering         
383,95.00,82.00,75.00,86.00,90.00, Medicine            
384,82.00,92.00,85.00,85.00,78.00, Engineering         
385,70.00,88.00,90.00,78.00,80.00, Medicine            
386,88.00,70.00,78.00,90.00,92.00, History             
387,75.00,94.00,89.00,76.00,85.00, Business            
388,92.00,75.00,68.00,88.00,89.00, Arts                
389,68.00,92.00,82.00,70.00,70.00, Science             
390,85.00,78.00,75.00,85.00,82.00, Arts                
391,95.00,94.00,85.00,90.00,88.00, Engineering         
392,78.00,75.00,76.00,88.00,92.00, Medicine            
393,88.00,90.00,88.00,85.00,80.00, Medicine            
394,75.00,78.00,75.00,80.00,78.00, Business            
395,92.00,94.00,89.00,92.00,85.00, Science             
396,68.00,75.00,68.00,70.00,75.00, Engineering         
397,87.00,88.00,76.00,88.00, null        , Engineering         
398,90.00,82.00,75.00,86.00, null        , Medicine            
399,87.00,92.00,85.00,85.00, null        , Engineering         
400,70.00,85.00,90.00, null         ,80.00, Medicine            
401,88.00, null          ,78.00,90.00, null        , History             
402,75.00, null          ,89.00, null         ,85.00, Business            
451,83.00,88.00,75.00,76.00,79.00, Psychology
452,78.00,89.00,86.00,84.00,83.00, Engineering
453,91.00,75.00,79.00,88.00,85.00, Business Administration
454,81.00,86.00,88.00,75.00,76.00, Biology
455,87.00,81.00,82.00,89.00,83.00, Computer Science
456,76.00,87.00,86.00,78.00,85.00, Communication Studies
457,85.00,80.00,92.00,84.00,76.00, Economics
458,79.00,83.00,75.00,89.00,87.00, Political Science
459,92.00,78.00,81.00,75.00,80.00, Computer Engineering
460,84.00,76.00,88.00,86.00,85.00, English Literature
461,77.00,89.00,82.00,78.00,88.00, Fine Arts
462,90.00,75.00,85.00,88.00,80.00, Nursing
463,75.00,86.00,80.00,83.00,89.00, Business
464,83.00,89.00,90.00,82.00,75.00, Sociology
465,88.00,77.00,75.00,87.00,81.00, Chemistry
466,80.00,84.00,89.00,81.00,76.00, Architecture
467,85.00,79.00,84.00,89.00,82.00, Kinesiology
468,76.00,85.00,89.00,85.00,80.00, International Relations
469,89.00,81.00,78.00,84.00,83.00, Music
470,81.00,89.00,86.00,76.00,87.00, Marketing
471,76.00,82.00,88.00,77.00,89.00, English Literature
472,84.00,77.00,82.00,89.00,76.00, Psychology
473,78.00,83.00,85.00,77.00,88.00, Computer Engineering
474,90.00,76.00,89.00,82.00,87.00, Environmental Science
475,75.00,85.00,84.00,88.00,86.00, Business Administration
476,86.00,78.00,81.00,83.00,79.00, Fine Arts
477,83.00,87.00,90.00,75.00,88.00, Biology
478,77.00,81.00,76.00,88.00,86.00, Political Science
479,85.00,89.00,75.00,84.00,80.00, Communication Studies
480,79.00,84.00,82.00,89.00,87.00, Computer Science
481,92.00,77.00,78.00,85.00,76.00, Business
482,84.00,82.00,89.00,77.00,85.00, Sociology
483,85.00,78.00,84.00,75.00,87.00, Nursing
484,76.00,86.00,75.00,83.00,89.00, Chemistry
485,91.00,79.00,88.00,82.00,79.00, Journalism
486,80.00,83.00,75.00,87.00,85.00, Architecture
487,87.00,76.00,82.00,86.00,77.00, Psychology
488,79.00,85.00,89.00,75.00,88.00,Business
489,86.00,77.00,84.00,83.00,80.00,Health Sciences
490,77.00,84.00,79.00,82.00,87.00, Sociology
491,92.00,78.00,81.00,85.00,76.00, Environmental Science
492,85.00,82.00,89.00,77.00,86.00, Business Administration
493,76.00,87.00,82.00,86.00,75.00, Biology
494,82.00,76.00,85.00,87.00,80.00, Fine Arts
495,89.00,85.00,76.00,83.00,84.00, Communication Studies
496,81.00,75.00,86.00,89.00,75.00, Computer Engineering
497,76.00,84.00,85.00,81.00,83.00, Nursing
498,88.00,78.00,79.00,88.00,86.00, Political Science
499,83.00,76.00,78.00,85.00,79.00, Engineering
500,78.00,86.00,77.00,84.00,87.00, Journalism
501,90.00,77.00,82.00,86.00,76.00, Computer Science
502,75.00,85.00,83.00,79.00,88.00, Economics
503,89.00,76.00,81.00,85.00,79.00, Psychology
504,79.00,84.00,88.00,79.00,85.00, Environmental Science
505,77.00,86.00,82.00,81.00,79.00, Business Administration
506,87.00,77.00,81.00,89.00,80.00, Fine Arts
507,84.00,79.00,76.00,88.00,78.00, Nursing
508,76.00,83.00,85.00,77.00,82.00, Chemistry
509,91.00,75.00,80.00,88.00,81.00, Communication Studies
510,82.00,81.00,84.00,75.00,80.00, Journalism
511,78.00,83.00,76.00,85.00,81.00, Marketing
512,88.00,77.00,80.00,86.00,84.00, Engineering
513,80.00,84.00,81.00,79.00,82.00, Computer Science
514,85.00,76.00,83.00,88.00,81.00, Political Science
515,76.00,85.00,89.00,78.00,80.00, Business Administration
516,83.00,78.00,86.00,89.00,81.00, Sociology
517,87.00,75.00,88.00,85.00,78.00, Nursing
518,79.00,86.00,84.00,80.00,83.00, Business
519,91.00,77.00,90.00,83.00,76.00, Communication Studies
520,75.00,88.00,83.00,85.00,82.00, Computer Engineering
521,88.00,79.00,82.00,86.00,75.00, Psychology
522,82.00,87.00,85.00,79.00,83.00, Environmental Science
523,76.00,89.00,77.00,82.00,85.00, Business Administration
524,84.00,78.00,89.00,86.00,76.00, Fine Arts
525,77.00,83.00,75.00,88.00,78.00, Economics
526,89.00,76.00,88.00,82.00,81.00, Political Science
527,81.00,80.00,89.00,78.00,83.00, Computer Science
528,76.00,82.00,83.00,84.00,85.00, Business Administration
529,85.00,76.00,80.00,81.00,78.00, Biology
530,78.00,89.00,86.00,83.00,82.00, Communication Studies
531,90.00,75.00,75.00,82.00,86.00, Engineering
532,75.00,86.00,85.00,89.00,79.00, Computer Engineering
533,91.00,79.00,84.00,85.00,78.00, Psychology
534,84.00,77.00,90.00,78.00,87.00, Nursing
535,80.00,84.00,89.00,82.00,75.00, Chemistry
536,77.00,75.00,86.00,88.00,79.00, Journalism
537,85.00,81.00,83.00,75.00,81.00, Fine Arts
538,76.00,83.00,82.00,86.00,84.00, Business Administration
539,88.00,75.00,79.00,89.00,77.00, Sociology
540,79.00,85.00,88.00,87.00,82.00, Communication Studies
541,86.00,78.00,83.00,79.00,88.00, Computer Science
542,75.00,83.00,79.00,82.00,75.00, Political Science
543,89.00,77.00,82.00,88.00,81.00, Environmental Science
544,79.00,75.00,78.00,85.00,86.00, Computer Engineering
545,87.00,79.00,85.00,79.00,75.00, Business Administration
546,82.00,76.00,89.00,86.00,80.00, Biology
547,76.00,85.00,80.00,89.00,77.00, Fine Arts
548,84.00,78.00,87.00,85.00,83.00, Nursing
549,77.00,84.00,75.00,88.00,78.00, Chemistry
550,82.00,77.00,81.00,83.00,89.00, Sociology
551,80.00,73.00,88.00,76.00,82.00, Computer Science
552,74.00,89.00,83.00,85.00,79.00, Business Administration
553,91.00,82.00,76.00,87.00,77.00, Engineering
554,85.00,79.00,88.00,76.00,81.00, Biology
555,77.00,88.00,85.00,84.00,76.00, Communication Studies
556,86.00,76.00,82.00,87.00,85.00, Psychology
